version,avg_latency,error_rate,throughput
A,218.62560238232396,0.017940615169387664,932.8376632061949
A,183.21564953554724,0.017561968879637534,997.4445929008555
A,193.8157524829757,0.017837209060901894,1117.2729019259364
A,206.62526862807127,0.021972260711891484,1054.3600154594433
A,219.51090254244718,0.017895077595898687,962.9385667913893
A,190.4165152430942,0.021448874284482066,1077.1698710648345
A,196.28682046672367,0.030377003993227195,715.1457379369924
A,177.87330051987942,0.024355623517158462,1114.8765700372103
A,176.0758675183866,0.018369882339160794,826.02862212219
A,216.25051644788397,0.026006069610819724,963.7559058596868
A,227.12480057141647,0.017959623134892244,888.0330105373856
A,198.55979756839332,0.00980937732411073,870.5318524279094
A,220.07065795784047,0.01495956844541298,1116.082678737852
A,207.2327205009527,0.010646040394870722,953.2298798688108
A,187.0976049078975,0.018242432579793456,1034.6503881730716
A,207.2279121101683,0.02009209189594776,995.3079421120816
A,230.76073132931938,0.028382186561376414,1047.7040827223123
A,199.28347921780096,0.021634636868820813,1007.6821891060256
A,231.29287311628013,0.01890449735595568,871.700777581143
A,147.6050979182051,0.024147027905917447,1099.626681944714
A,216.43805008750448,0.008944323454960575,950.6243416838688
A,201.74094136476342,0.021178072790542832,844.3418101340249
A,194.01985299068264,0.023854325969434834,957.1884839034087
A,201.83521553071006,0.012607068771100793,1150.075979063431
A,160.24862170798215,0.025718770216034647,1085.0221742113492
A,195.60656224324975,0.02169248203747207,965.134786559214
A,207.14225143023492,0.017923560430495995,965.0742295681571
A,229.55788089483033,0.023163909330531425,967.8364948782618
A,189.63459563452705,0.03135346428902198,1207.674798356084
A,183.83012794213624,0.020909331275292476,1038.1935452231553
A,189.96485912830926,0.02124110293150168,1043.004164719107
A,218.30804235404148,0.01770319550229878,1103.0283454031842
A,206.5750221931937,0.015750778152676042,1023.8789159026513
A,189.40479592465923,0.024151679082721228,974.0957854179297
A,210.26534866226712,0.015719580870455663,980.3650150915022
A,201.9415509869608,0.020357831186096964,992.8398740585936
A,219.37289981065777,0.017611712766174417,996.2777763490159
A,185.95893812245296,0.02239489912873196,1072.762954363698
A,193.44675706804463,0.021668310526434743,1005.1945885807299
A,192.15783693735685,0.025187699721289498,1073.2640077215578
A,170.72970103735764,0.017449918005726265,991.9283419891418
A,205.9224055412915,0.018650625323533145,1007.863519031609
A,205.2211054435978,0.015106181421088462,800.1799315467892
A,200.10226913284922,0.01777853369961944,1091.6327674702482
A,195.30825733249705,0.02188650246522426,1034.6488475897993
A,171.6925851589917,0.02378494308322676,1099.8010109859651
A,191.58709354469283,0.015389173379111873,710.3744621806311
A,193.14570966946462,0.0243480296005283,1208.8374704780726
A,183.9544546155676,0.026778189294024757,986.0410371844827
A,196.7742857666798,0.022067174516118504,1110.8182816737517
A,208.08101713629077,0.02938397906279033,896.009407287447
A,237.7237180242106,0.016131054004482136,1061.277390506257
A,203.49155625663678,0.013776726483442915,894.6584436826344
A,205.15100781445528,0.011106398755478607,937.6231039304195
A,198.51108168467667,0.027480221557445915,1191.4031353866785
A,161.62457569401917,0.02327182828177029,980.9317599236654
A,199.46972249101566,0.019722076645447725,1021.7432873179723
A,201.20460419882053,0.0213998431315991,1087.0067730688754
A,249.26484224970574,0.014372554763508117,1049.5681887972605
A,196.15278070437756,0.03222875989808413,1015.0418905143576
A,206.03094684667224,0.020646105909876138,1036.4961002466225
A,199.30576460589512,0.020546973973024466,1240.3415585238274
A,176.62643924760937,0.02362883311949346,994.2381202966415
A,222.8564562903004,0.022405046158683568,1020.1099046714968
A,215.0386606537355,0.021119420121395657,1105.0654396007612
A,215.82063894086093,0.01604762772277344,1110.5525932957985
A,181.8122509041052,0.02235734178567998,1118.703030556038
A,228.05588621872198,0.02941012248237517,1063.8730222029185
A,171.96297874415438,0.02672710023077489,885.6995087269516
A,211.7371418760054,0.027965933133196987,1163.3431532301097
A,243.80911251619958,0.017443921617844076,885.3654606981312
A,180.18927349738624,0.015051975898707097,1030.2635465239034
A,188.67404540794456,0.01937106539950176,924.5724149980642
A,201.99302730175282,0.020278624561443474,993.5861653407007
A,189.930486917676,0.025470957592354744,1032.876241030348
A,168.98673137867735,0.011537676851425904,1032.1357215450273
A,201.37125949612056,0.02764775159730307,1042.1920754235284
A,178.7539257254779,0.019209960507105054,1161.3711269058647
A,209.47184861270364,0.0178655946502629,1045.353430151398
A,181.61151531532394,0.014939478123699163,975.5843364709351
A,230.9986881003508,0.011725716640671154,1096.4087168288356
A,184.33493415327527,0.024115852919809572,1118.947048892464
A,193.55876967588648,0.02036658983594202,877.2392184863007
A,216.2703443473934,0.01355019550129473,1059.7400069849857
A,175.3827136713209,0.01352460613968192,1070.1172742310898
A,204.5491986920826,0.01832107650354936,970.2436496640008
A,226.14285508564856,0.028345107626446965,1137.570681331162
A,167.85033530877544,0.018702043243181976,984.9944412967474
A,203.69267717064608,0.012484285234409469,1012.5576453471542
A,205.19765588496847,0.018771284679570278,982.6928175716131
A,215.63645743554622,0.01863638215126165,1001.5579047581467
A,175.26098578243835,0.0065155667852921425,890.3724913104799
A,173.59086773831447,0.01972852566741094,855.9949117405706
A,210.43883131233795,0.018845327348956612,1159.4505063224972
A,205.93969346466372,0.023481031824067092,915.3038651681672
A,205.00985700691754,0.029244780474726728,900.8607650543693
A,206.9289641899395,0.025632825147738788,784.6609886396285
A,186.3995055684302,0.018655556547225848,936.1038252310498
A,204.64507394322007,0.014467370456291649,867.6910206592502
A,205.86144946597364,0.0328667990162493,1164.2015160136368
A,185.71297163947264,0.02029609217007244,1100.9817089342635
A,237.31549022289514,0.02006964645956473,931.1849654822277
A,209.47665841823576,0.019879374564449985,1225.2435805344307
A,176.17393005594704,0.020990423803839274,1098.1765486991594
A,213.1310721726766,0.019278197940380288,967.5168616491378
A,180.50636659545358,0.017131689965598818,750.0594285126426
A,215.74169207484903,0.01726570529379804,1229.094257259074
A,223.17191158014808,0.01983623364892001,861.0427533236405
A,183.5863536329658,0.017282876144331175,835.4601253043108
A,219.26752258488642,0.01643577108661418,1102.257043200964
A,208.25561853872998,0.020532151138459485,1243.9752406339273
A,216.4412031998898,0.018725113912895726,1138.4272818510517
A,237.93585965307895,0.027519964942913443,1056.390912005236
A,195.0922376799426,0.00674515095803494,1059.4754341665287
A,184.9252767128502,0.025457534259612308,1085.3415558780307
A,182.20971140748952,0.026230425962488146,1075.8928589786765
A,183.68379430069123,0.009633048837959252,1028.1191423969376
A,198.4579658117179,0.018286562029598257,1010.4201103951876
A,206.82303949633288,0.018142795670021042,993.7406872100478
A,205.5338159866004,0.012962441526410894,924.6035411133323
A,216.54366498072048,0.016110916562045625,971.9324923133225
A,200.26003783755814,0.014447120772670855,830.7043185804614
A,229.07068154314635,0.028761352217118112,990.166037320525
A,194.70686333524088,0.024678391965737307,901.1408892849082
A,254.40338333179238,0.026357775474970795,889.641068278423
A,212.51334695530014,0.023608360320216175,1017.9894151153478
A,182.85684887167434,0.014354741143913854,1139.20022863446
A,178.58215003877774,0.01737739866860113,1091.8316606002313
A,209.6494483048637,0.022446872806139592,842.9499396376823
A,195.530744293483,0.013889360955540274,901.0371863429663
A,214.28000988184183,0.02356499215086194,1094.0771187988216
A,209.4647524914709,0.018798373009209324,901.751260646169
A,198.54342174686255,0.018125895962252014,977.5366850002976
A,183.0641256386319,0.02355479984101746,1055.0052099024551
A,169.7030555062827,0.0222213165574302,903.1655545136365
A,191.06970095865958,0.0181951691709046,1010.537550614596
A,217.12797588646944,0.02579664901682124,866.5974505081796
A,204.2818748826041,0.014594683362000514,939.8632356048786
A,175.08522442576023,0.02307967803472132,1031.9781934142536
A,203.46361851702363,0.022965506289841918,840.700626646833
A,207.70634759457673,0.01845226780343005,1044.0474737960399
A,182.32285127597734,0.02163066511121059,998.0362201073319
A,203.07450211891054,0.013744432118073486,1055.2489954417147
A,201.16417436892,0.024620135096034505,1022.3914134064662
A,177.14059404338752,0.019075489317785056,1136.4140429973845
A,207.15574720696566,0.0173863848974048,1012.5224502647907
A,211.2156905273647,0.025245046129184448,957.0594458874747
A,221.66102486350553,0.016478281547286203,1012.2297503032283
A,221.07604104069804,0.012957693518182201,1054.329802903639
A,172.44661264085818,0.01221685413238048,1004.8860070325704
A,181.24349920169755,0.023030049756728198,1004.0591691203882
A,210.3007053441732,0.013597853237518585,929.8008312193244
A,210.2757190182442,0.02877397090992182,933.7099082449051
A,210.30095372612095,0.00959035296058139,859.7394728200306
A,277.05462981309444,0.028482281841450192,1174.957674318694
A,211.41781021386333,0.021055087336013092,875.6136764608715
A,222.71131280361197,0.019516434440648038,930.7094802204092
A,219.08003526986406,0.017275404565955253,928.1592734430802
A,213.02782502611595,0.021995680571760354,1089.492437694444
A,193.6946151071931,0.01981182648787576,970.5050321707972
A,215.17938440986535,0.025516509410082606,1124.7742072673734
A,184.54349570924856,0.020571138243310198,932.6509375756132
A,195.26362786519982,0.020751508807309388,1027.8994162223803
A,190.29272904341792,0.01818193893893072,916.4652946740242
A,201.63748278772644,0.01971527188139466,1214.5149127773388
A,246.29317133347018,0.021539008844460295,881.2401580970487
A,162.65469614816504,0.011449158036716872,1030.9820710227027
A,213.72520380749026,0.013259072889471434,1063.3776880932098
A,167.74568257620697,0.023716320470113576,1041.37990974515
A,190.56136268421133,0.02085432719063971,981.4712341122291
A,221.77901193934733,0.019080083318236605,987.0179300266574
A,201.28560038190926,0.020092169665326967,1004.381147197911
A,178.4451044414139,0.021737908526808354,985.2997998371511
A,185.69392581480065,0.017301201598453192,1096.387911679491
A,213.5919549786935,0.016108476372988435,1221.052300159135
A,185.39266736565727,0.020979226275488407,944.2508214992166
A,204.3291717916395,0.01510813611192484,863.0197020420921
A,200.91143679807627,0.022041263778572358,991.1717951648745
A,186.96799304788365,0.011487081978810798,1257.970933765432
A,242.8788817865065,0.02514577818662822,919.6325432030269
A,212.67838044636022,0.022362987412065216,1163.9116805444069
A,159.49714826684786,0.02128014867156938,1167.770081407644
A,203.72908629538856,0.02491345491972757,944.6411758292005
A,186.76427070463225,0.028327372222312883,1056.8983079185275
A,217.04866669592448,0.025071850325090652,1162.8396623128538
A,184.14958523134598,0.010795628843341773,962.0872259012513
A,197.70527117066203,0.013602115166321493,979.6419639897638
A,210.09974557960913,0.016875907111521607,941.8319086051356
A,217.31510388340243,0.02013045525105417,898.5243269307133
A,175.99407185888447,0.022588295102345616,935.0722454933994
A,193.30997528318102,0.016371280934232672,877.6059733237744
A,190.50109377678086,0.02093383382238539,1003.4083468259226
A,186.93341534852576,0.016223085338233387,923.0026768941358
A,235.30908480562192,0.01694241098504026,1023.3785911790748
A,208.0996342192191,0.012966694515758888,844.4104353796373
A,174.7823209132991,0.015383833769445479,1033.0880232214456
A,218.35723894109552,0.013241576971918332,1083.3528961608924
A,242.44312394025266,0.015120633735113336,800.6264357428545
A,220.64930521102295,0.0252682089830392,1037.4056569847571
A,169.61260068091974,0.015253005555840285,1122.7668992473293
A,190.31531854267496,0.03316191032418696,879.0358981308794
A,225.33822298373246,0.022466589504404447,1167.2572386837703
A,185.84661068762438,0.02092418061847437,1041.9019009366045
A,208.87638856292457,0.015708211099093934,929.4988144241591
A,215.49268106858673,0.023501549397044956,994.4230922342294
A,181.46139056843833,0.017121810868811132,1055.8326912521723
A,198.809492878764,0.02061004907322681,1007.6005391412411
A,135.17465319861856,0.03280042269134398,1053.875599244637
A,179.5122471733142,0.01951970050137675,907.9326406920634
A,194.9486369721368,0.02574636663142838,1016.9360824036078
A,175.044336360703,0.01648411787437056,858.628550309502
A,232.64822607863272,0.019825057547515193,988.87739386513
A,171.39717244078736,0.028854003178177552,909.609235853521
A,191.19911026606033,0.016865164711061163,926.4470057410233
A,202.61481154572184,0.029062242789984642,1123.6093175210437
A,228.82546578132232,0.02353875967727738,1109.131012059427
A,171.2827569764112,0.01718766612052866,1060.9138120907178
A,223.26327504309918,0.023162038695277606,890.7687235327421
A,200.20466122039173,0.02486277224813365,968.3591550305198
A,180.36982697904097,0.023109049811085983,1121.3097699979182
A,209.2420694852654,0.012148876400547718,1014.1716913639905
A,203.9811939114694,0.016364314120875658,1231.9329539981695
A,187.9956624568241,0.018762406822242478,1039.3317839394372
A,201.39604169980038,0.019627832854499767,1019.2049116490032
A,192.29372806276479,0.02310336048775339,969.0883535797499
A,202.27034690502495,0.02088850500466627,1013.3540904782283
A,213.24261349042092,0.013323278206449494,984.7530163619456
A,231.72033632290703,0.021900989255029816,1070.8108676688591
A,175.24369002346302,0.023052928726419116,1095.6702316794583
A,242.66066749312535,0.0227989522396552,921.4010539492051
A,160.95824400954996,0.02540390362777311,866.8767046442222
A,196.96429809928833,0.024169610772744522,816.3794626896704
A,211.76634412969153,0.022295900396142182,1050.7991326912543
A,205.61983735470065,0.019649171442706764,889.6633393826127
A,187.54600960358812,0.011695195332420043,784.7109407047517
A,195.8375549928545,0.02214809109566293,1038.8578604530965
A,190.13998130682336,0.021038438435815557,1249.299951743279
A,188.21270486111578,0.021357894185976868,999.3929088460106
A,216.9920419404205,0.013616257120898454,1083.849077445164
A,207.14030971930094,0.014594717297958689,1008.1829358547565
A,186.1418080947869,0.02526576426666452,990.1110346808857
A,217.991997508665,0.019802224230716724,1091.9076482987768
A,206.14599041753218,0.023407503486863122,970.9725455811349
A,216.2572423767792,0.020141591880652305,1026.7392314071903
A,212.59257683847224,0.020148780697478726,1032.1697806196014
A,183.42009978155855,0.02469141902987999,933.1909546356951
A,188.7963791960606,0.01741977635891313,1099.2042349536523
A,214.94587210246524,0.020480603884704917,982.5040243304592
A,212.2074053086693,0.017688623556474787,924.4254840507156
A,199.58196812071705,0.017827518862838423,1053.6509843570404
A,202.34654766617564,0.018454139382656803,910.1532018208962
A,225.5532979157685,0.021110668858168563,1002.8181157369128
A,188.1685722232834,0.017606256891682614,999.0881003355796
A,210.94194762340075,0.026278780627867603,1108.589556583158
A,195.95614695132213,0.01552696348890248,1047.4698232879953
A,195.64637593545558,0.019065641779193204,997.4973041254856
A,221.9755370397438,0.017801344708629124,1081.7766299200287
A,216.5083269797606,0.027234889421768667,1139.0207549017314
A,216.27019272001277,0.020982773882557874,1055.7810306351862
A,226.10957614308657,0.025159222697343175,1001.035261984338
A,200.42007683265518,0.012572198134815141,868.816376764984
A,213.6390594258993,0.021335251329346293,893.4886336924627
A,193.79466486813087,0.024448153978117185,969.4775295645333
A,206.48332704976883,0.020411419946377123,939.0487797840717
A,197.3971389126463,0.025327401875326755,981.3028697014554
A,201.93991929985435,0.01741355774949814,1005.6649924897107
A,211.90314050873826,0.0270467372009279,1052.9692754356731
A,183.63558633533054,0.031494490618096255,992.9501221940909
A,241.8477455137092,0.018185807197801704,1048.6501643826202
A,179.87965237000597,0.017772487392996143,1006.447441481012
A,175.71622774424537,0.027266922385588505,802.4533433646129
A,223.16221747000137,0.027897860728653565,906.0664606181246
A,215.8332538792587,0.017385699864233658,985.5912444278384
A,212.4823963410431,0.017899065914520715,879.0305257158892
A,212.5669101852856,0.018591076955697464,1059.9928729996204
A,199.7550645430617,0.013277747444828614,1153.0750832343697
A,182.05491257028336,0.01540674026757901,1121.8761851697316
A,201.51609116387453,0.01497929616623966,978.6557129069791
A,186.45676576975777,0.016161012174479357,1149.0726136849953
A,219.502394668355,0.019826575563066093,1014.8667457202112
A,197.05885236995724,0.021171073662682605,966.2914028881961
A,183.49005606414977,0.027752502464070385,938.659733645906
A,193.57228316694014,0.015008229796306045,969.7530313511871
A,208.2586290855125,0.02492161199238292,961.1823181458772
A,188.72550894392052,0.018930055778872454,1017.0416222375487
A,183.55559208867137,0.019752681451737836,1016.0573981049864
A,204.87374422983825,0.02337409746083302,1000.3046020153414
A,204.89933142217444,0.014386389892188507,1043.693816974635
A,189.8611364925774,0.021912048730920255,1119.064627478634
A,190.57923388763354,0.02083226104106528,1094.9554135441324
A,204.64099874715274,0.022462256320040747,851.5102031550097
A,171.03831317005353,0.02144584321953909,744.6078865098045
A,171.8507245124689,0.03227650069955447,1093.4319911239274
A,185.63111557495128,0.01681130007874342,863.3121301584579
A,195.73105696576306,0.017345015224990913,977.5234598107317
A,206.2181513119601,0.01688429736787618,882.988697394064
A,229.50712433899105,0.017222614404198727,819.801956241998
A,217.1531924640404,0.01681306436346741,1054.1462728204788
A,196.80122940073147,0.02594508265553776,1075.9155160302646
A,199.61967584194622,0.027102521239949273,942.348959927328
A,179.94941270724382,0.017146268531252618,740.8957707855091
A,199.6297372801522,0.015838222134478858,945.3755551747518
A,194.22682722159723,0.022357077781932022,1039.1804005402546
A,206.45437120676178,0.017238884778595143,852.1088431225871
A,183.45538112895355,0.023164659088777555,1018.3359919779156
A,210.38693028482345,0.0210146151042565,998.4690150827005
A,230.65477826005156,0.01242127942501384,1057.9291499601088
A,197.82479703086284,0.02773752600665031,1011.9580368414154
A,208.03423444197884,0.02897938836547761,902.6931059118444
A,213.80287983422224,0.01693605654757807,1119.6571501664491
A,191.9755905622833,0.01806149220032008,984.147042697303
A,204.48184963620832,0.021429326953624525,997.2695460490069
A,200.2518480156359,0.021672283949935124,906.6732040926804
A,201.95352197097662,0.023292721363364154,955.671774880849
A,184.53980432289066,0.03005102269383175,911.51972859731
A,200.49020348517885,0.019115263862529753,982.7053940076577
A,209.959965824909,0.01600851377730773,1171.1708480142343
A,229.02287215590084,0.013103403859927365,862.8098857068644
A,219.18541652170413,0.016345349800290405,838.6438602123259
A,243.06364915023113,0.019834365135631016,1147.1170327493608
A,184.653048742239,0.02897278931758894,979.0676322848134
A,217.44641273441357,0.017411943504819144,933.0927261340083
A,203.66684011476704,0.021118939758194493,1103.9904687396076
A,243.79605866435344,0.01991788551963624,939.4384460263136
A,183.83403429289697,0.025941966367240422,1182.6009713546937
A,183.20556315638447,0.03263466212936811,1067.7925871339269
A,188.01214709111954,0.0173456561353984,951.2088591854297
A,157.52208551380386,0.01755280278740889,1215.7308213265503
A,189.48489956638477,0.02522080438534536,939.4285076996662
A,184.81734676892603,0.023409457448131558,1074.2095372009308
A,203.00787572952416,0.029233536628680168,1029.9292580406493
A,206.8351195155432,0.02291964092662982,1130.17412893988
A,237.52341678431773,0.0182035395460647,1156.1511196726854
A,219.008476763721,0.022953274153461548,1003.2004149065766
A,188.46192688675194,0.02554351790291454,924.6582129653816
A,182.03170657303284,0.02410241090598682,1045.9972142939116
A,209.8383834301301,0.02253637015553649,932.2284630247893
A,173.59533585958715,0.02533337344794577,1201.3387247526623
A,236.62917531708706,0.025846477952228365,1013.6535331082738
A,223.58880241442574,0.026910794955187636,963.4678448687891
A,190.6164869579059,0.023243549437948215,1018.4680305864908
A,165.73730941818246,0.019164409598415727,865.2873710470303
A,227.07744748330825,0.020733568432166616,902.8385961489348
A,197.70920309494764,0.026032544832541783,1120.0413907944426
A,224.75632623946925,0.015915321645063818,934.3105721028604
A,168.11144682411265,0.021843366544364508,895.308901731806
A,188.01249954092455,0.018033305938363196,1053.6652752527286
A,200.10487399436366,0.020143724114674088,1118.5704154662997
A,200.93961187529484,0.026392259313036494,1071.8953310665067
A,190.99869057041514,0.020955495340099516,1099.6047685805815
A,212.45699864694998,0.020232182740780744,924.3204911430539
A,178.6475914123481,0.013200719295100404,857.8189333258156
A,197.15241029957414,0.023731267830136103,1150.1333651955488
A,202.40591263423798,0.023227420905705377,967.7320161157865
A,210.28877668117497,0.0308162736165273,974.9166983544952
A,214.23229756177778,0.018461108825234995,1132.8194141849058
A,177.50715816324262,0.021095751638319695,1055.623000940066
A,169.31771658528754,0.02124691841855378,1045.5887772081608
A,225.5535364379702,0.027887266398817372,1216.5002344901084
A,206.64628023959185,0.01952352233806524,935.6481769619857
A,185.03026926886892,0.021395107628851696,1092.7840128081236
A,231.02303951045047,0.023039482548582697,1005.7013124897085
A,202.31349268585717,0.02093304561578179,1026.8592278863257
A,223.58594368127652,0.01776783192724736,1152.8468426412533
A,201.35036962820217,0.020970449964491537,1050.7835756289624
A,241.21495849763974,0.02536815874929886,1053.8296079049633
A,235.10681684886407,0.0148674235029447,1107.2507337309803
A,195.02071703041852,0.02066484837073438,963.5047270457114
A,219.43141901908712,0.016499395925304135,916.0790332660994
A,212.90751899170294,0.025975233144624212,895.5190805978966
A,227.37263115064698,0.012384065476081126,803.3643410623998
A,180.70153078839792,0.01720539076364206,1205.6207129940321
A,213.7210291999688,0.021886059375322606,889.6791634278317
A,221.16848973699175,0.027827620146171704,977.8746376414229
A,164.8252102715377,0.01967124869463506,972.3186700111079
A,176.3348297466845,0.017224002366534007,1030.7406697809101
A,159.21535644479798,0.02940578534720295,1081.5737212539298
A,194.61186331110883,0.01275993049791878,1086.0473488359746
A,214.35084511591924,0.00900597021689959,941.6922561431062
A,230.04714104192055,0.022200072250266663,983.2878286213588
A,201.4818956083955,0.017489728878236944,1028.25799504883
A,232.57231091142583,0.014893835914346433,975.1308873816453
A,172.39797083570218,0.023541782236496767,1160.7345576019993
A,165.9323512128969,0.021219003568855994,1049.0974951638252
A,198.88904602206762,0.017179606846316357,1073.4877786049817
A,207.68130897878615,0.013598478006645529,1066.2881268667413
A,199.34610503811814,0.024362286641400725,1117.3473857485326
A,158.65115799920247,0.023251005889793307,1018.1021558703707
A,198.21759920974424,0.019504120681103087,870.3168052044153
A,173.91060998990292,0.02923318498023833,1039.9687951752642
A,213.39345097660077,0.014649576168369236,934.8643106208172
A,207.33196492193696,0.012372374145376307,947.1383318250244
A,181.20240427345288,0.016540459650593777,1058.6364018755094
A,189.72266165326613,0.01977206991822251,1123.8283071433636
A,178.81572956222098,0.02121669724661346,1002.1271576736061
A,198.74641805453658,0.018793819710718352,1030.8833012598964
A,219.10284641002477,0.021760276982571485,1170.2214944635239
A,180.28547907328914,0.01374230287904778,1024.0753179488568
A,210.08093031035688,0.0272188230203663,1260.1683114180396
A,189.39484763255118,0.019589244108037158,1056.5509645631544
A,184.14254335475312,0.02558647915794064,823.9237240844183
A,197.85939280090884,0.021713626731888522,1075.3341621104532
A,179.29515355161251,0.02228376609576892,1038.1158384882779
A,188.92701389305637,0.02284883640116102,1128.9752754082747
A,176.04244214822302,0.022238542800086573,1067.318135126996
A,239.2945026583278,0.02321361379933772,986.1544016016226
A,200.70527103943456,0.02664576265066216,877.5701763710634
A,186.0054898401483,0.020982605848507353,979.0976742713975
A,204.27959821468443,0.023545018787942563,914.94795457907
A,197.7534390061834,0.019551321528563866,941.9476550195277
A,195.58060800933555,0.027200586077247364,1058.857840442061
A,212.2833340008685,0.01661803848970365,1166.9904504351407
A,215.1501542009461,0.02900470216455408,1039.467152982298
A,189.38997704778944,0.019799210246778283,880.4116937964816
A,188.4836351871064,0.01284612448940976,1044.460266822014
A,194.4989660569671,0.020640522074553948,1119.6631486645651
A,153.9615767052883,0.016594741712625597,939.0217095680617
A,169.69617875602896,0.02420321774494362,986.5982833327082
A,227.33748534889048,0.016736880103488047,1001.4688194729197
A,232.89935427002567,0.0177690828339261,921.510168691776
A,195.01927920887243,0.010552296345272345,1064.8280433843859
A,211.53113926111533,0.017738468403754617,987.9051851392219
A,206.22500309087073,0.007880603366855216,1041.9532443907028
A,261.5776161691048,0.012080485882571384,911.2507822197899
A,222.39149822869155,0.023802073280721488,956.254169967659
A,197.44164817038467,0.023929000793254163,1072.2381357827771
A,180.88919118799149,0.022127287808924825,962.7166847908233
A,167.87107359484855,0.015165119284353936,1172.6963851233404
A,204.06927271734446,0.0197614432192901,960.0363814385398
A,184.87298509431395,0.019981987304547158,1022.4684725751886
A,171.5549258080465,0.014208176554037288,1093.259083187309
A,187.06854231514947,0.027516991508835752,858.1634267066968
A,178.3690399277121,0.024386811452878358,823.9191188019224
A,233.74283270145128,0.01889517913085168,847.4343685429906
A,217.63279513898902,0.020134429194972655,1126.2584103427182
A,199.84054717366766,0.021041914039737764,944.8141854107553
A,229.59888277780053,0.009791325657878547,1255.8199285668252
A,201.54736615295238,0.018764113087397016,943.5752401342611
A,182.77431597343474,0.016590078760011007,1018.4551303197037
A,230.46248154539313,0.014991899950525422,1154.2109952567876
A,210.77820087369318,0.018594498535570225,1200.6092888159124
A,179.25507691347087,0.028988432634247614,1206.1503576636399
A,196.19322643832783,0.02320421430633505,1120.8366230593142
A,182.48763493230484,0.017144105051086017,1102.4062525811462
A,172.34400538071327,0.022862913906780795,1059.2526949201183
B,200.56722152333276,0.04324821725025619,1118.4735596663438
B,173.97628567342935,0.04855481329284483,1166.1821592639433
B,168.63602233155385,0.04207580079000039,1010.2429940180012
B,184.93251085178096,0.0469203847036096,976.53159185907
B,181.59630754950143,0.031063853330462146,919.7819368130642
B,175.9354390134545,0.05213293707372939,950.9507364025254
B,198.9277489491343,0.05001205475362225,1403.8913310370472
B,204.1061041714102,0.0418291136893181,1199.3615496884145
B,186.76813772583694,0.056592456684324055,887.8710760550374
B,214.55060162110524,0.05937570137626559,891.3050451907716
